wavelength (nm),flux (F_lambda)
1596.0,0.184735
1596.5,0.184694
1597.0,0.184654
1597.5,0.184613
1598.0,0.184573
1598.5,0.184532
1599.0,0.184491
1599.5,0.184451
1600.0,0.184410
1600.5,0.184369
1601.0,0.184328
1601.5,0.184287
1602.0,0.184245
1602.5,0.184204
1603.0,0.184163
1603.5,0.184121
1604.0,0.184080
1604.5,0.184038
1605.0,0.183997
1605.5,0.183955
1606.0,0.183913
1606.5,0.183871
1607.0,0.183829
1607.5,0.183787
1608.0,0.183744
1608.5,0.183702
1609.0,0.183659
1609.5,0.183617
1610.0,0.183574
1610.5,0.183531
1611.0,0.183488
1611.5,0.183445
1612.0,0.183402
1612.5,0.183359
1613.0,0.183316
1613.5,0.183272
1614.0,0.183229
1614.5,0.183185
1615.0,0.183141
1615.5,0.183097
1616.0,0.183053
1616.5,0.183009
1617.0,0.182964
1617.5,0.182920
1618.0,0.182875
1618.5,0.182830
1619.0,0.182785
1619.5,0.182740
1620.0,0.182695
1620.5,0.182650
1621.0,0.182604
1621.5,0.182559
1622.0,0.182513
1622.5,0.182467
1623.0,0.182421
1623.5,0.182375
1624.0,0.182328
1624.5,0.182282
1625.0,0.182235
1625.5,0.182188
1626.0,0.182141
1626.5,0.182094
1627.0,0.182046
1627.5,0.181999
1628.0,0.181951
1628.5,0.181903
1629.0,0.181855
1629.5,0.181807
1630.0,0.181759
1630.5,0.181710
1631.0,0.181661
1631.5,0.181612
1632.0,0.181563
1632.5,0.181514
1633.0,0.181464
1633.5,0.181415
1634.0,0.181365
1634.5,0.181315
1635.0,0.181264
1635.5,0.181214
1636.0,0.181163
1636.5,0.181113
1637.0,0.181062
1637.5,0.181011
1638.0,0.180959
1638.5,0.180908
1639.0,0.180856
1639.5,0.180804
1640.0,0.180752
1640.5,0.180700
1641.0,0.180647
1641.5,0.180595
1642.0,0.180542
1642.5,0.180489
1643.0,0.180436
1643.5,0.180383
1644.0,0.180329
1644.5,0.180275
1645.0,0.180222
1645.5,0.180168
1646.0,0.180113
1646.5,0.180059
1647.0,0.180004
1647.5,0.179950
1648.0,0.179895
1648.5,0.179840
1649.0,0.179784
1649.5,0.179729
1650.0,0.179673
1650.5,0.179618
1651.0,0.179562
1651.5,0.179505
1652.0,0.179449
1652.5,0.179393
1653.0,0.179336
1653.5,0.179279
1654.0,0.179222
1654.5,0.179165
1655.0,0.179107
1655.5,0.179050
1656.0,0.178992
1656.5,0.178934
1657.0,0.178876
1657.5,0.178818
1658.0,0.178760
1658.5,0.178701
1659.0,0.178642
1659.5,0.178583
1660.0,0.178524
1660.5,0.178465
1661.0,0.178405
1661.5,0.178346
1662.0,0.178286
1662.5,0.178226
1663.0,0.178166
1663.5,0.178106
1664.0,0.178045
1664.5,0.177985
1665.0,0.177924
1665.5,0.177863
1666.0,0.177802
1666.5,0.177740
1667.0,0.177679
1667.5,0.177617
1668.0,0.177556
1668.5,0.177494
1669.0,0.177431
1669.5,0.177369
1670.0,0.177307
1670.5,0.177244
1671.0,0.177181
1671.5,0.177118
1672.0,0.177055
1672.5,0.176992
1673.0,0.176928
1673.5,0.176865
1674.0,0.176801
1674.5,0.176737
1675.0,0.176673
1675.5,0.176609
1676.0,0.176544
1676.5,0.176480
1677.0,0.176415
1677.5,0.176350
1678.0,0.176285
1678.5,0.176220
1679.0,0.176154
1679.5,0.176089
1680.0,0.176023
1680.5,0.175957
1681.0,0.175891
1681.5,0.175825
1682.0,0.175758
1682.5,0.175692
1683.0,0.175625
1683.5,0.175558
1684.0,0.175491
1684.5,0.175424
1685.0,0.175357
1685.5,0.175289
1686.0,0.175222
1686.5,0.175154
1687.0,0.175086
1687.5,0.175018
1688.0,0.174949
1688.5,0.174881
1689.0,0.174812
1689.5,0.174744
1690.0,0.174675
1690.5,0.174606
1691.0,0.174536
1691.5,0.174467
1692.0,0.174397
1692.5,0.174328
1693.0,0.174258
1693.5,0.174188
1694.0,0.174118
1694.5,0.174047
1695.0,0.173977
1695.5,0.173906
1696.0,0.173836
1696.5,0.173765
1697.0,0.173694
1697.5,0.173622
1698.0,0.173551
1698.5,0.173479
1699.0,0.173408
1699.5,0.173336
1700.0,0.173264
1700.5,0.173192
1701.0,0.173120
1701.5,0.173047
1702.0,0.172975
1702.5,0.172902
1703.0,0.172829
1703.5,0.172756
1704.0,0.172683
1704.5,0.172609
1705.0,0.172536
1705.5,0.172462
1706.0,0.172389
1706.5,0.172315
1707.0,0.172241
1707.5,0.172166
1708.0,0.172092
1708.5,0.172017
1709.0,0.171943
1709.5,0.171868
1710.0,0.171793
1710.5,0.171718
1711.0,0.171643
1711.5,0.171567
1712.0,0.171492
1712.5,0.171416
1713.0,0.171340
1713.5,0.171264
1714.0,0.171188
1714.5,0.171112
1715.0,0.171035
1715.5,0.170959
1716.0,0.170882
1716.5,0.170805
1717.0,0.170728
1717.5,0.170651
1718.0,0.170574
1718.5,0.170497
1719.0,0.170419
1719.5,0.170341
1720.0,0.170264
1720.5,0.170186
1721.0,0.170108
1721.5,0.170029
1722.0,0.169951
1722.5,0.169872
1723.0,0.169794
1723.5,0.169715
1724.0,0.169636
1724.5,0.169557
1725.0,0.169478
1725.5,0.169398
1726.0,0.169319
1726.5,0.169239
1727.0,0.169159
1727.5,0.169079
1728.0,0.168999
1728.5,0.168919
1729.0,0.168839
1729.5,0.168758
1730.0,0.168678
1730.5,0.168597
1731.0,0.168516
1731.5,0.168435
1732.0,0.168354
1732.5,0.168273
1733.0,0.168191
1733.5,0.168110
1734.0,0.168028
1734.5,0.167946
1735.0,0.167864
1735.5,0.167782
1736.0,0.167700
1736.5,0.167618
1737.0,0.167535
1737.5,0.167453
1738.0,0.167370
1738.5,0.167287
1739.0,0.167204
1739.5,0.167121
1740.0,0.167038
1740.5,0.166954
1741.0,0.166871
1741.5,0.166787
1742.0,0.166703
1742.5,0.166619
1743.0,0.166535
1743.5,0.166451
1744.0,0.166367
1744.5,0.166282
1745.0,0.166198
1745.5,0.166113
1746.0,0.166028
1746.5,0.165943
1747.0,0.165858
1747.5,0.165773
1748.0,0.165688
1748.5,0.165602
1749.0,0.165517
1749.5,0.165431
1750.0,0.165345
1750.5,0.165259
1751.0,0.165173
1751.5,0.165087
1752.0,0.165000
1752.5,0.164914
1753.0,0.164827
1753.5,0.164741
1754.0,0.164654
1754.5,0.164567
1755.0,0.164480
1755.5,0.164393
1756.0,0.164305
1756.5,0.164218
1757.0,0.164130
1757.5,0.164042
1758.0,0.163955
1758.5,0.163867
1759.0,0.163779
1759.5,0.163690
1760.0,0.163602
1760.5,0.163514
1761.0,0.163425
1761.5,0.163336
1762.0,0.163248
1762.5,0.163159
1763.0,0.163070
1763.5,0.162981
1764.0,0.162891
1764.5,0.162802
1765.0,0.162712
1765.5,0.162623
1766.0,0.162533
1766.5,0.162443
1767.0,0.162353
1767.5,0.162263
1768.0,0.162173
1768.5,0.162082
1769.0,0.161992
1769.5,0.161901
1770.0,0.161811
1770.5,0.161720
1771.0,0.161629
1771.5,0.161538
1772.0,0.161447
1772.5,0.161356
1773.0,0.161264
1773.5,0.161173
1774.0,0.161081
1774.5,0.160989
1775.0,0.160897
1775.5,0.160806
1776.0,0.160713
1776.5,0.160621
1777.0,0.160529
1777.5,0.160437
1778.0,0.160344
1778.5,0.160251
1779.0,0.160159
1779.5,0.160066
1780.0,0.159973
1780.5,0.159880
1781.0,0.159787
1781.5,0.159693
1782.0,0.159600
1782.5,0.159506
1783.0,0.159413
1783.5,0.159319
1784.0,0.159225
1784.5,0.159131
1785.0,0.159037
1785.5,0.158943
1786.0,0.158849
1786.5,0.158754
1787.0,0.158660
1787.5,0.158565
1788.0,0.158471
1788.5,0.158376
1789.0,0.158281
1789.5,0.158186
1790.0,0.158091
1790.5,0.157995
1791.0,0.157900
1791.5,0.157805
1792.0,0.157709
1792.5,0.157613
1793.0,0.157518
1793.5,0.157422
1794.0,0.157326
1794.5,0.157230
1795.0,0.157134
1795.5,0.157037
1796.0,0.156941
1796.5,0.156844
1797.0,0.156748
1797.5,0.156651
1798.0,0.156554
1798.5,0.156457
1799.0,0.156360
1799.5,0.156263
1800.0,0.156166
1800.5,0.156069
1801.0,0.155971
1801.5,0.155874
1802.0,0.155776
1802.5,0.155678
1803.0,0.155581
1803.5,0.155483
1804.0,0.155385
1804.5,0.155287
1805.0,0.155188
1805.5,0.155090
1806.0,0.154992
1806.5,0.154893
1807.0,0.154795
1807.5,0.154696
1808.0,0.154597
1808.5,0.154498
1809.0,0.154399
1809.5,0.154300
1810.0,0.154201
1810.5,0.154102
1811.0,0.154002
1811.5,0.153903
1812.0,0.153803
1812.5,0.153704
1813.0,0.153604
1813.5,0.153504
1814.0,0.153404
1814.5,0.153304
1815.0,0.153204
1815.5,0.153104
1816.0,0.153003
1816.5,0.152903
1817.0,0.152802
1817.5,0.152702
1818.0,0.152601
1818.5,0.152500
1819.0,0.152400
1819.5,0.152299
1820.0,0.152197
1820.5,0.152096
1821.0,0.151995
1821.5,0.151894
1822.0,0.151792
1822.5,0.151691
1823.0,0.151589
1823.5,0.151488
1824.0,0.151386
1824.5,0.151284
1825.0,0.151182
1825.5,0.151080
1826.0,0.150978
1826.5,0.150876
1827.0,0.150773
1827.5,0.150671
1828.0,0.150568
1828.5,0.150466
1829.0,0.150363
1829.5,0.150260
1830.0,0.150158
1830.5,0.150055
1831.0,0.149952
1831.5,0.149849
1832.0,0.149745
1832.5,0.149642
1833.0,0.149539
1833.5,0.149435
1834.0,0.149332
1834.5,0.149228
1835.0,0.149125
1835.5,0.149021
1836.0,0.148917
1836.5,0.148813
1837.0,0.148709
1837.5,0.148605
1838.0,0.148501
1838.5,0.148396
1839.0,0.148292
1839.5,0.148188
1840.0,0.148083
1840.5,0.147979
1841.0,0.147874
1841.5,0.147769
1842.0,0.147664
1842.5,0.147559
1843.0,0.147454
1843.5,0.147349
1844.0,0.147244
1844.5,0.147139
1845.0,0.147034
1845.5,0.146928
1846.0,0.146823
1846.5,0.146717
1847.0,0.146612
1847.5,0.146506
1848.0,0.146400
1848.5,0.146294
1849.0,0.146188
1849.5,0.146082
1850.0,0.145976
1850.5,0.145870
1851.0,0.145764
1851.5,0.145658
1852.0,0.145551
1852.5,0.145445
1853.0,0.145338
1853.5,0.145232
1854.0,0.145125
1854.5,0.145018
1855.0,0.144911
1855.5,0.144804
1856.0,0.144698
1856.5,0.144590
1857.0,0.144483
1857.5,0.144376
1858.0,0.144269
1858.5,0.144162
1859.0,0.144054
1859.5,0.143947
1860.0,0.143839
1860.5,0.143731
1861.0,0.143624
1861.5,0.143516
1862.0,0.143408
1862.5,0.143300
1863.0,0.143192
1863.5,0.143084
1864.0,0.142976
1864.5,0.142868
1865.0,0.142760
1865.5,0.142651
1866.0,0.142543
1866.5,0.142434
1867.0,0.142326
1867.5,0.142217
1868.0,0.142109
1868.5,0.142000
1869.0,0.141891
1869.5,0.141782
1870.0,0.141673
1870.5,0.141564
1871.0,0.141455
1871.5,0.141346
1872.0,0.141237
1872.5,0.141128
1873.0,0.141018
1873.5,0.140909
1874.0,0.140800
1874.5,0.140690
1875.0,0.140580
1875.5,0.140471
1876.0,0.140361
1876.5,0.140251
1877.0,0.140141
1877.5,0.140032
1878.0,0.139922
1878.5,0.139812
1879.0,0.139702
1879.5,0.139591
1880.0,0.139481
1880.5,0.139371
1881.0,0.139261
1881.5,0.139150
1882.0,0.139040
1882.5,0.138929
1883.0,0.138819
1883.5,0.138708
1884.0,0.138597
1884.5,0.138487
1885.0,0.138376
1885.5,0.138265
1886.0,0.138154
1886.5,0.138043
1887.0,0.137932
1887.5,0.137821
1888.0,0.137710
1888.5,0.137598
1889.0,0.137487
1889.5,0.137376
1890.0,0.137265
1890.5,0.137153
1891.0,0.137042
1891.5,0.136930
1892.0,0.136818
1892.5,0.136707
1893.0,0.136595
1893.5,0.136483
1894.0,0.136371
1894.5,0.136260
1895.0,0.136148
1895.5,0.136036
1896.0,0.135924
1896.5,0.135812
1897.0,0.135699
1897.5,0.135587
1898.0,0.135475
1898.5,0.135363
1899.0,0.135250
1899.5,0.135138
1900.0,0.135025
1900.5,0.134913
1901.0,0.134800
1901.5,0.134688
1902.0,0.134575
1902.5,0.134462
1903.0,0.134350
1903.5,0.134237
1904.0,0.134124
1904.5,0.134011
1905.0,0.133898
1905.5,0.133785
1906.0,0.133672
1906.5,0.133559
1907.0,0.133446
1907.5,0.133333
1908.0,0.133219
1908.5,0.133106
1909.0,0.132993
1909.5,0.132879
1910.0,0.132766
1910.5,0.132652
1911.0,0.132539
1911.5,0.132425
1912.0,0.132312
1912.5,0.132198
1913.0,0.132084
1913.5,0.131971
1914.0,0.131857
1914.5,0.131743
1915.0,0.131629
1915.5,0.131515
1916.0,0.131401
1916.5,0.131287
1917.0,0.131173
1917.5,0.131059
1918.0,0.130945
1918.5,0.130831
1919.0,0.130716
1919.5,0.130602
1920.0,0.130488
1920.5,0.130373
1921.0,0.130259
1921.5,0.130145
1922.0,0.130030
1922.5,0.129916
1923.0,0.129801
1923.5,0.129686
1924.0,0.129572
1924.5,0.129457
1925.0,0.129342
1925.5,0.129228
1926.0,0.129113
1926.5,0.128998
1927.0,0.128883
1927.5,0.128768
1928.0,0.128653
1928.5,0.128538
1929.0,0.128423
1929.5,0.128308
1930.0,0.128193
1930.5,0.128078
1931.0,0.127963
1931.5,0.127848
1932.0,0.127733
1932.5,0.127617
1933.0,0.127502
1933.5,0.127387
1934.0,0.127271
1934.5,0.127156
1935.0,0.127040
1935.5,0.126925
1936.0,0.126809
1936.5,0.126694
1937.0,0.126578
1937.5,0.126463
1938.0,0.126347
1938.5,0.126231
1939.0,0.126116
1939.5,0.126000
1940.0,0.125884
1940.5,0.125768
1941.0,0.125653
1941.5,0.125537
1942.0,0.125421
1942.5,0.125305
1943.0,0.125189
1943.5,0.125073
1944.0,0.124957
1944.5,0.124841
1945.0,0.124725
1945.5,0.124609
1946.0,0.124493
1946.5,0.124377
1947.0,0.124260
1947.5,0.124144
1948.0,0.124028
1948.5,0.123912
1949.0,0.123795
1949.5,0.123679
1950.0,0.123563
1950.5,0.123446
1951.0,0.123330
1951.5,0.123214
1952.0,0.123097
1952.5,0.122981
1953.0,0.122864
1953.5,0.122748
1954.0,0.122631
1954.5,0.122515
1955.0,0.122398
1955.5,0.122281
1956.0,0.122165
1956.5,0.122048
1957.0,0.121931
1957.5,0.121815
1958.0,0.121698
1958.5,0.121581
1959.0,0.121464
1959.5,0.121348
1960.0,0.121231
1960.5,0.121114
1961.0,0.120997
1961.5,0.120880
1962.0,0.120763
1962.5,0.120646
1963.0,0.120529
1963.5,0.120412
1964.0,0.120295
1964.5,0.120178
1965.0,0.120061
1965.5,0.119944
1966.0,0.119827
1966.5,0.119710
1967.0,0.119593
1967.5,0.119476
1968.0,0.119359
1968.5,0.119242
1969.0,0.119125
1969.5,0.119007
1970.0,0.118890
1970.5,0.118773
1971.0,0.118656
1971.5,0.118539
1972.0,0.118421
1972.5,0.118304
1973.0,0.118187
1973.5,0.118069
1974.0,0.117952
1974.5,0.117835
1975.0,0.117717
1975.5,0.117600
1976.0,0.117483
1976.5,0.117365
1977.0,0.117248
1977.5,0.117130
1978.0,0.117013
1978.5,0.116896
1979.0,0.116778
1979.5,0.116661
1980.0,0.116543
1980.5,0.116426
1981.0,0.116308
1981.5,0.116191
1982.0,0.116073
1982.5,0.115956
1983.0,0.115838
1983.5,0.115721
1984.0,0.115603
1984.5,0.115485
1985.0,0.115368
1985.5,0.115250
1986.0,0.115133
1986.5,0.115015
1987.0,0.114898
1987.5,0.114780
1988.0,0.114662
1988.5,0.114545
1989.0,0.114427
1989.5,0.114309
1990.0,0.114192
1990.5,0.114074
1991.0,0.113956
1991.5,0.113839
1992.0,0.113721
1992.5,0.113603
1993.0,0.113486
1993.5,0.113368
1994.0,0.113250
1994.5,0.113133
1995.0,0.113015
1995.5,0.112897
1996.0,0.112779
1996.5,0.112662
1997.0,0.112544
1997.5,0.112426
1998.0,0.112309
1998.5,0.112191
1999.0,0.112073
1999.5,0.111955
2000.0,0.111838
2000.5,0.111720
2001.0,0.111602
2001.5,0.111485
2002.0,0.111367
2002.5,0.111249
2003.0,0.111131
2003.5,0.111014
2004.0,0.110896
2004.5,0.110778
2005.0,0.110660
2005.5,0.110543
2006.0,0.110425
2006.5,0.110307
2007.0,0.110189
2007.5,0.110072
2008.0,0.109954
2008.5,0.109836
2009.0,0.109719
2009.5,0.109601
2010.0,0.109483
2010.5,0.109365
2011.0,0.109248
2011.5,0.109130
2012.0,0.109012
2012.5,0.108895
2013.0,0.108777
2013.5,0.108659
2014.0,0.108542
2014.5,0.108424
2015.0,0.108306
2015.5,0.108189
2016.0,0.108071
2016.5,0.107953
2017.0,0.107836
2017.5,0.107718
2018.0,0.107601
2018.5,0.107483
2019.0,0.107365
2019.5,0.107248
2020.0,0.107130
2020.5,0.107013
2021.0,0.106895
2021.5,0.106777
2022.0,0.106660
2022.5,0.106542
2023.0,0.106425
2023.5,0.106307
2024.0,0.106190
2024.5,0.106072
2025.0,0.105955
2025.5,0.105837
2026.0,0.105720
2026.5,0.105602
2027.0,0.105485
2027.5,0.105368
2028.0,0.105250
2028.5,0.105133
2029.0,0.105015
2029.5,0.104898
2030.0,0.104781
2030.5,0.104663
2031.0,0.104546
2031.5,0.104429
2032.0,0.104311
2032.5,0.104194
2033.0,0.104077
2033.5,0.103959
2034.0,0.103842
2034.5,0.103725
2035.0,0.103608
2035.5,0.103491
2036.0,0.103373
2036.5,0.103256
2037.0,0.103139
2037.5,0.103022
2038.0,0.102905
2038.5,0.102788
2039.0,0.102671
2039.5,0.102554
2040.0,0.102436
2040.5,0.102319
2041.0,0.102202
2041.5,0.102085
2042.0,0.101969
2042.5,0.101852
2043.0,0.101735
2043.5,0.101618
2044.0,0.101501
2044.5,0.101384
2045.0,0.101267
2045.5,0.101150
2046.0,0.101034
2046.5,0.100917
2047.0,0.100800
2047.5,0.100683
2048.0,0.100567
2048.5,0.100450
2049.0,0.100333
2049.5,0.100216
2050.0,0.100100
2050.5,0.099983
2051.0,0.099867
2051.5,0.099750
2052.0,0.099634
2052.5,0.099517
2053.0,0.099401
2053.5,0.099284
2054.0,0.099168
2054.5,0.099051
2055.0,0.098935
2055.5,0.098819
2056.0,0.098702
2056.5,0.098586
2057.0,0.098470
2057.5,0.098353
2058.0,0.098237
2058.5,0.098121
2059.0,0.098005
2059.5,0.097889
2060.0,0.097773
2060.5,0.097657
2061.0,0.097541
2061.5,0.097425
2062.0,0.097309
2062.5,0.097193
2063.0,0.097077
2063.5,0.096961
2064.0,0.096845
2064.5,0.096729
2065.0,0.096613
2065.5,0.096498
2066.0,0.096382
2066.5,0.096266
2067.0,0.096150
2067.5,0.096035
2068.0,0.095919
2068.5,0.095804
2069.0,0.095688
2069.5,0.095572
2070.0,0.095457
2070.5,0.095342
2071.0,0.095226
2071.5,0.095111
2072.0,0.094995
2072.5,0.094880
2073.0,0.094765
2073.5,0.094650
2074.0,0.094534
2074.5,0.094419
2075.0,0.094304
2075.5,0.094189
2076.0,0.094074
2076.5,0.093959
2077.0,0.093844
2077.5,0.093729
2078.0,0.093614
2078.5,0.093499
2079.0,0.093384
2079.5,0.093270
2080.0,0.093155
2080.5,0.093040
2081.0,0.092925
2081.5,0.092811
2082.0,0.092696
2082.5,0.092582
2083.0,0.092467
2083.5,0.092353
2084.0,0.092238
2084.5,0.092124
2085.0,0.092009
2085.5,0.091895
2086.0,0.091781
2086.5,0.091666
2087.0,0.091552
2087.5,0.091438
2088.0,0.091324
2088.5,0.091210
2089.0,0.091096
2089.5,0.090982
2090.0,0.090868
2090.5,0.090754
2091.0,0.090640
2091.5,0.090526
2092.0,0.090413
2092.5,0.090299
2093.0,0.090185
2093.5,0.090072
2094.0,0.089958
2094.5,0.089844
2095.0,0.089731
2095.5,0.089618
2096.0,0.089504
2096.5,0.089391
2097.0,0.089277
2097.5,0.089164
2098.0,0.089051
2098.5,0.088938
2099.0,0.088825
2099.5,0.088712
2100.0,0.088599
2100.5,0.088486
2101.0,0.088373
2101.5,0.088260
2102.0,0.088147
2102.5,0.088034
2103.0,0.087922
2103.5,0.087809
2104.0,0.087696
2104.5,0.087584
2105.0,0.087471
2105.5,0.087359
2106.0,0.087246
2106.5,0.087134
2107.0,0.087022
2107.5,0.086909
2108.0,0.086797
2108.5,0.086685
2109.0,0.086573
2109.5,0.086461
2110.0,0.086349
2110.5,0.086237
2111.0,0.086125
2111.5,0.086013
2112.0,0.085901
2112.5,0.085790
2113.0,0.085678
2113.5,0.085566
2114.0,0.085455
2114.5,0.085343
2115.0,0.085232
2115.5,0.085120
2116.0,0.085009
2116.5,0.084898
2117.0,0.084786
2117.5,0.084675
2118.0,0.084564
2118.5,0.084453
2119.0,0.084342
2119.5,0.084231
2120.0,0.084120
2120.5,0.084009
2121.0,0.083899
2121.5,0.083788
2122.0,0.083677
2122.5,0.083567
2123.0,0.083456
2123.5,0.083346
2124.0,0.083235
2124.5,0.083125
2125.0,0.083015
2125.5,0.082904
2126.0,0.082794
2126.5,0.082684
2127.0,0.082574
2127.5,0.082464
2128.0,0.082354
2128.5,0.082244
2129.0,0.082135
2129.5,0.082025
2130.0,0.081915
2130.5,0.081806
2131.0,0.081696
2131.5,0.081587
2132.0,0.081477
2132.5,0.081368
2133.0,0.081259
2133.5,0.081149
2134.0,0.081040
2134.5,0.080931
2135.0,0.080822
2135.5,0.080713
2136.0,0.080604
2136.5,0.080495
2137.0,0.080387
2137.5,0.080278
2138.0,0.080169
2138.5,0.080061
2139.0,0.079952
2139.5,0.079844
2140.0,0.079736
2140.5,0.079627
2141.0,0.079519
2141.5,0.079411
2142.0,0.079303
2142.5,0.079195
2143.0,0.079087
2143.5,0.078979
2144.0,0.078871
2144.5,0.078764
2145.0,0.078656
2145.5,0.078548
2146.0,0.078441
2146.5,0.078333
2147.0,0.078226
2147.5,0.078119
2148.0,0.078012
2148.5,0.077904
2149.0,0.077797
2149.5,0.077690
2150.0,0.077583
2150.5,0.077477
2151.0,0.077370
2151.5,0.077263
2152.0,0.077156
2152.5,0.077050
2153.0,0.076943
2153.5,0.076837
2154.0,0.076731
2154.5,0.076624
2155.0,0.076518
2155.5,0.076412
2156.0,0.076306
2156.5,0.076200
2157.0,0.076094
2157.5,0.075988
2158.0,0.075883
2158.5,0.075777
2159.0,0.075672
2159.5,0.075566
2160.0,0.075461
2160.5,0.075355
2161.0,0.075250
2161.5,0.075145
2162.0,0.075040
2162.5,0.074935
2163.0,0.074830
2163.5,0.074725
2164.0,0.074620
2164.5,0.074516
2165.0,0.074411
2165.5,0.074306
2166.0,0.074202
2166.5,0.074098
2167.0,0.073993
2167.5,0.073889
2168.0,0.073785
2168.5,0.073681
2169.0,0.073577
2169.5,0.073473
2170.0,0.073369
2170.5,0.073266
2171.0,0.073162
2171.5,0.073058
2172.0,0.072955
2172.5,0.072852
2173.0,0.072748
2173.5,0.072645
2174.0,0.072542
2174.5,0.072439
2175.0,0.072336
2175.5,0.072233
2176.0,0.072130
2176.5,0.072028
2177.0,0.071925
2177.5,0.071823
2178.0,0.071720
2178.5,0.071618
2179.0,0.071516
2179.5,0.071413
2180.0,0.071311
2180.5,0.071209
2181.0,0.071108
2181.5,0.071006
2182.0,0.070904
2182.5,0.070802
2183.0,0.070701
2183.5,0.070599
2184.0,0.070498
2184.5,0.070397
2185.0,0.070296
2185.5,0.070194
2186.0,0.070093
2186.5,0.069993
2187.0,0.069892
2187.5,0.069791
2188.0,0.069690
2188.5,0.069590
2189.0,0.069489
2189.5,0.069389
2190.0,0.069289
2190.5,0.069189
2191.0,0.069089
2191.5,0.068989
2192.0,0.068889
2192.5,0.068789
2193.0,0.068689
2193.5,0.068590
2194.0,0.068490
2194.5,0.068391
2195.0,0.068291
2195.5,0.068192
2196.0,0.068093
2196.5,0.067994
2197.0,0.067895
2197.5,0.067796
2198.0,0.067697
2198.5,0.067599
2199.0,0.067500
2199.5,0.067401
2200.0,0.067303
2200.5,0.067205
2201.0,0.067107
2201.5,0.067008
2202.0,0.066910
2202.5,0.066812
2203.0,0.066715
2203.5,0.066617
2204.0,0.066519
2204.5,0.066421
2205.0,0.066324
2205.5,0.066227
2206.0,0.066129
2206.5,0.066032
2207.0,0.065935
2207.5,0.065838
2208.0,0.065741
2208.5,0.065644
2209.0,0.065547
2209.5,0.065451
2210.0,0.065354
2210.5,0.065257
2211.0,0.065161
2211.5,0.065065
2212.0,0.064968
2212.5,0.064872
2213.0,0.064776
2213.5,0.064680
2214.0,0.064584
2214.5,0.064489
2215.0,0.064393
2215.5,0.064297
2216.0,0.064202
2216.5,0.064107
2217.0,0.064011
2217.5,0.063916
2218.0,0.063821
2218.5,0.063726
2219.0,0.063631
2219.5,0.063536
2220.0,0.063441
2220.5,0.063346
2221.0,0.063252
2221.5,0.063157
2222.0,0.063063
2222.5,0.062969
2223.0,0.062874
2223.5,0.062780
2224.0,0.062686
2224.5,0.062592
2225.0,0.062498
2225.5,0.062405
2226.0,0.062311
2226.5,0.062217
2227.0,0.062124
2227.5,0.062030
2228.0,0.061937
2228.5,0.061844
2229.0,0.061751
2229.5,0.061657
2230.0,0.061564
2230.5,0.061472
2231.0,0.061379
2231.5,0.061286
2232.0,0.061193
2232.5,0.061101
2233.0,0.061008
2233.5,0.060916
2234.0,0.060824
2234.5,0.060732
2235.0,0.060640
2235.5,0.060548
2236.0,0.060456
2236.5,0.060364
2237.0,0.060272
2237.5,0.060180
2238.0,0.060089
2238.5,0.059997
2239.0,0.059906
2239.5,0.059815
2240.0,0.059724
2240.5,0.059632
2241.0,0.059541
2241.5,0.059450
2242.0,0.059360
2242.5,0.059269
2243.0,0.059178
2243.5,0.059088
2244.0,0.058997
2244.5,0.058907
2245.0,0.058816
2245.5,0.058726
2246.0,0.058636
2246.5,0.058546
2247.0,0.058456
2247.5,0.058366
2248.0,0.058276
2248.5,0.058187
2249.0,0.058097
2249.5,0.058008
2250.0,0.057918
2250.5,0.057829
2251.0,0.057740
2251.5,0.057650
2252.0,0.057561
2252.5,0.057472
2253.0,0.057383
2253.5,0.057295
2254.0,0.057206
2254.5,0.057117
2255.0,0.057029
2255.5,0.056940
2256.0,0.056852
2256.5,0.056763
2257.0,0.056675
2257.5,0.056587
2258.0,0.056499
2258.5,0.056411
2259.0,0.056323
2259.5,0.056236
2260.0,0.056148
2260.5,0.056060
2261.0,0.055973
2261.5,0.055885
2262.0,0.055798
2262.5,0.055711
2263.0,0.055624
2263.5,0.055537
2264.0,0.055450
2264.5,0.055363
2265.0,0.055276
2265.5,0.055189
2266.0,0.055102
2266.5,0.055016
2267.0,0.054929
2267.5,0.054843
2268.0,0.054757
2268.5,0.054671
2269.0,0.054584
2269.5,0.054498
2270.0,0.054413
2270.5,0.054327
2271.0,0.054241
2271.5,0.054155
2272.0,0.054070
2272.5,0.053984
2273.0,0.053899
2273.5,0.053813
2274.0,0.053728
2274.5,0.053643
2275.0,0.053558
2275.5,0.053473
2276.0,0.053388
2276.5,0.053303
2277.0,0.053218
2277.5,0.053134
2278.0,0.053049
2278.5,0.052965
2279.0,0.052880
2279.5,0.052796
2280.0,0.052712
2280.5,0.052628
2281.0,0.052544
2281.5,0.052460
2282.0,0.052376
2282.5,0.052292
2283.0,0.052208
2283.5,0.052125
2284.0,0.052041
2284.5,0.051958
2285.0,0.051874
2285.5,0.051791
2286.0,0.051708
2286.5,0.051625
2287.0,0.051542
2287.5,0.051459
2288.0,0.051376
2288.5,0.051293
2289.0,0.051210
2289.5,0.051128
2290.0,0.051045
2290.5,0.050963
2291.0,0.050881
2291.5,0.050798
2292.0,0.050716
2292.5,0.050634
2293.0,0.050552
2293.5,0.050470
2294.0,0.050388
2294.5,0.050307
